month,day,name,affiliation
7,7,なつき,清流物語
7,7,たぬ吉,京楽産業．
7,7,リリカ・アスタディール,ツインエンジェル
7,7,キレパンダ,高尾
7,7,ライラ,アニマルマンション
7,7,眠井ひな,ユニマーケット公式アンバサダー
7,7,戦場ヶ原ひたぎ,化物語シリーズ
7,7,巻島裕介,弱虫ペダル
7,7,古代進,宇宙戦艦ヤマト2199
7,7,ソレッタ・織姫,サクラ大戦
7,7,斑鳩,閃乱カグラ
7,7,舞園さやか,ダンガンロンパシリーズ
7,7,皆城織姫,蒼穹のファフナー
7,7,ユリウス・ユークリウス,Re:ゼロから始める異世界生活
7,7,シュウ☆ゾー,SHOW BY ROCK!!
7,7,有栖川メイプル,SHOW BY ROCK!!
7,7,椎名かがり,シュタインズゲート
7,7,トゥエンティ,ミルキィホームズシリーズ
7,7,桜小路優,ガラスの仮面
7,7,于吉,一騎当千シリーズ
7,7,刃渡ミカ,大工の源さんシリーズ
7,7,十文字颯,大工の源さんシリーズ
7,7,篠ノ之箒,インフィニット・ストラトス
7,7,石河葵,絶対衝激
7,7,南田七星,ガールフレンド(仮)
7,7,マーガレット・リオネス,七つの大罪
7,7,ルシア・レアグローブ,RAVE
7,7,ハル・グローリー,RAVE
7,7,喝風太郎,楽園グループイメージキャラ
7,7,マリちゃん&シスちゃん,マリオンキャラ
7,7,ななぼーや,夢広場
7,8,シャーリー・フェネット,コードギアス
7,8,立上芹,蒼穹のファフナー
7,8,アーデン,七つの大罪
7,8,アリーナ,ガールズアンドパンツァー
7,8,ベルニカ,RAVE
7,9,小早川ティナ,"Wake Up, Girls!"
7,9,ナタク孫,炎炎ノ消防隊
7,10,ナナティー,ナナシー
7,10,アーサー・ボイル,炎炎ノ消防隊
7,10,枢木スザク,コードギアス
7,10,園崎詩音、園崎魅音,ひぐらしのなく頃に
7,10,オレンジペコ,ガールズ＆パンツァー
7,10,楽進文謙,一騎当千シリーズ
7,10,ローザ・スプラッシュ,RAVE
7,11,吉宗,大都技研オリキャラ
7,11,伊吹マヤ,エヴァンゲリオン
7,11,リーゼロッテ,革命機ヴァルヴレイヴ
7,11,愛宕雅枝,咲-Saki-
7,11,能登和泉,トータル・イクリプス
7,11,酒井田夏海,ガールフレンド(仮)
7,12,風澄徹,ガンスリンガーストラトス
7,12,西九条灯花,Rewrite
7,12,久保田友季,ガールフレンド(仮)
7,12,理事長,ガールズアンドパンツァー
7,13,サム,海物語シリーズ
7,13,蔵人,閃乱カグラ
7,13,瑞原はやり,咲-Saki-
7,14,馬宮まい,G1優駿倶楽部
7,14,マギア,十字架シリーズ
7,14,あかり,沖ハナ
7,14,藤原美奈都,刀使ノ巫女
7,14,葉加瀬聡美,魔法先生ネギま！
7,14,秋山淳五郎,ガールズアンドパンツァー
7,14,チーノ,RAVE
7,15,終里赤音,ダンガンロンパシリーズ
7,15,新開隼人,弱虫ペダル
7,15,奈楽,閃乱カグラ
7,15,右代宮戦人,うみねこのなく頃に
7,15,箕国起助,アルドノア・ゼロ
7,15,山本タクヤ,東京リベンジャーズ
7,15,陽本ジン,革命機ヴァルヴレイヴ
7,15,パトリシア・シェイド,ストライクウィッチーズ
7,15,遠山金天,緋弾のアリア
7,15,モモガー,ガールズアンドパンツァー
7,15,いちご姫,国際会館イメージキャラ
7,16,七色れあ,パチンコ特化型Vtuber
7,16,遠山キンジ,緋弾のアリア
7,16,石戸霞,咲-Saki-
7,16,十凍京,ゼーガペイン
7,16,常来六花,ベラジオスロットオペラ
7,18,愛宕洋榎,咲-Saki-
7,18,林田希羅,ガールフレンド(仮)
7,18,鷺森公子,咲-Saki-
7,18,アリサ,ガールズアンドパンツァー
7,19,久海菜々美,"Wake Up, Girls!"
7,19,野間マチコ,ハイスクール・フリート
7,19,三浦あずさ,アイドルマスターミリオンライブ
7,19,朝比奈桃子,ガールフレンド(仮)
7,19,木寅ミルヤ,刀使ノ巫女
7,19,祀,閃乱カグラ
7,20,ワリン,海物語シリーズ
7,20,ひまわり,サミーマスコット
7,20,春花,閃乱カグラ
7,20,蓮華,閃乱カグラ
7,20,岬明乃,ハイスクール・フリート
7,20,三宅日向,宇宙よりも遠い場所
7,20,リヴァル・カルデモンド,コードギアス
7,20,ミネルヴァ,Re:ゼロから始める異世界生活
7,20,小林亜依子,ハイスクール・フリート
7,20,太田健二郎,宇宙戦艦ヤマト
7,20,アレクサンドラ・ヴィントハイム,咲-Saki-
7,20,橘響子,ガールフレンド(仮)
7,20,栢嶋乙女,ガールフレンド(仮)
7,21,ジョディ・バーンサイド,南国育ちシリーズ
7,21,七鳳レイ,サミー JanQutE(非パチ＆スロ化
7,21,姫島朱乃,ハイスクールD×D
7,21,リュウ,ストリートファイター
7,21,鍋島ちより,ガールフレンド(仮)
7,21,阪口桂利奈,ガールズアンドパンツァー
7,22,羽佐間容子,蒼穹のファフナー
7,22,水潟九美,ガンスリンガーストラトス
7,22,吉川繭子,ガールフレンド(仮)
7,23,四宮ひまわり,ビビッドレッド・オペレーション
7,23,渋谷尭深,咲-Saki-
7,23,レイナ・プラウラー,マクロス⊿
7,23,舞浜歩,アイドルマスターミリオンライブ
7,23,鹿矛囲桐斗,サイコパス
7,23,ロージア,SHOW BY ROCK!!
7,23,麗王,閃乱カグラ
7,23,遠山未涼,ガールフレンド(仮)
7,23,セリア,RAVE
7,23,ボス,「スロットアプリ」泰平に萌えろ!!
7,24,西郷晴花,G1フェアリーグランプリ
7,24,デルソル親父,ユニバーサルオリキャラ
7,24,メイデン,十字架シリーズ
7,24,宮田さやか,競女!!!!!!!!
7,24,ミレイ・アッシュフォード,コードギアス
7,24,獅童真希,刀使ノ巫女
7,24,柴大寿,東京卍リベンジャーズ
7,24,蝶野亜美,ガールズアンドパンツァー
7,25,葉隠康比呂,ダンガンロンパシリーズ
7,25,牧瀬紅莉栖,シュタインズゲート
7,25,メリオダス,七つの大罪
7,25,波多野憲二,モンキーターン
7,25,エイスリン・ウィッシュアート,咲-Saki-
7,25,知名もえか,ハイスクール・フリート
7,25,池田緋菜/菜沙/城菜,咲-Saki-
7,26,神鳥小鳥,Rewrite
7,26,両姫,閃乱カグラ
7,26,ダル太夫,SHOW BY ROCK!!
7,26,東横桃子,咲-Saki-
7,26,水野楓夏,ガールフレンド(仮)
7,27,早乙女アルト,マクロス・フロンティア
7,27,イーニア・シェスチナ,トータル・イクリプス
7,27,花菱烈火,烈火の炎
7,28,真宮寺さくら,サクラ大戦
7,28,天羽奏,戦姫絶唱シンフォギア
7,28,片桐鏡磨,ガンスリンガーストラトス
7,28,竜宮レナ,ひぐらしのなく頃に
7,28,近藤彩乃,蒼穹のファフナー
7,28,南部康雄,宇宙戦艦ヤマト
7,28,車井百花,咲-Saki-
7,28,磯辺典子,ガールズアンドパンツァー
7,29,マーティカ・ビャーチェノワ,トータル・イクリプス
7,29,張郃儁乂,一騎当千シリーズ
7,29,野依理沙,咲-Saki-
7,29,西住しほ,ガールズアンドパンツァー
7,29,ユナ,ソードアート・オンライン
7,30,伊吹翼,アイドルマスターミリオンライブ
7,30,右代宮夏妃,うみねこのなく頃に
7,30,里中千枝,ペルソナシリーズ
7,30,ララ,ストリートファイター
7,30,ハンナ・ウィンド,ストライクウィッチーズ
7,31,真宮寺是清,ダンガンロンパシリーズ
7,31,藤枝あやめ,サクラ大戦
7,31,間宮リナ,ひぐらしのなく頃に
8,1,マリンちゃん,海物語シリーズ
8,1,日高ナツ,南国育ちシリーズ
8,1,サイラオーグ・バアル,ハイスクールD×D
8,1,羽入,ひぐらしのなく頃に
8,1,アクア,この素晴らしい世界に祝福を！
8,1,アクア,ボンバーガール
8,1,佐野真一郎,東京リベンジャーズ
8,1,白銀圭,かぐや様は告らせたい
8,1,掛井園美,ガールフレンド(仮)
8,1,細見静子,ガールズアンドパンツァー
8,1,ユイ,ソードアート・オンライン
8,1,はっぴーくん,プレイランドハッピー
8,2,山根千里,G1フェアリーグランプリ
8,2,ロッキー,わんわんパラダイスシリーズ
8,2,ジェレミア・ゴットバルト,コードギアス
8,2,閃光,閃乱カグラ
8,2,姫路果代子,ハイスクール・フリート
8,2,霧沢風子,烈火の炎
8,2,獅子原爽,咲-Saki-
8,2,リサ・アヴェ・デュ・アンク,緋弾のアリア
8,3,葉月クルミ,快盗天使ツインエンジェル
8,3,虹河ラキ,山佐
8,3,ハーノイン,革命機ヴァルヴレイヴ
8,3,亦野誠子,咲-Saki-
8,3,水影虎之丞,ガンスリンガーストラトス
8,3,赤坂衛,ひぐらしのなく頃に
8,3,お銀,ガールズアンドパンツァー
8,4,上乗恋,777パチガブ専属パチンコ/パチスロバーチャルライター
8,4,趙雲子龍,一騎当千シリーズ
8,4,シャルル・ジ・ブリタニア,コードギアス
8,4,V.V.,コードギアス
8,4,赤木ナオコ,エヴァンゲリオンシリーズ
8,4,濱田忠臣,東京卍リベンジャーズ
8,4,店長,株式会社アラジン イメージキャラ
8,5,立石志摩,ハイスクール・フリート
8,5,姫川亜弓,ガラスの仮面
8,5,永森和子,咲-Saki-
8,5,カトレア・グローリー,RAVE
8,6,ホーク,七つの大罪
8,6,小泉由佳,ガールフレンド(仮)
8,6,あむちゃん,アムズガーデン
8,7,お華ちゃん,遠山の金さん
8,7,ハナビちゃん！,ハナビちゃんは遅れがち
8,7,マリア・カデンツァヴナ・イヴ,戦姫絶唱シンフォギア
8,7,モア,SHOW BY ROCK!!
8,7,ザーツバルム,アルドノア・ゼロ
8,7,不知火五十鈴,ガールフレンド(仮)
8,8,ウリン,海物語シリーズ
8,8,葉月つかさ,ツインエンジェルシリーズ
8,8,霧島ハル/ルナ,平和チャンネル
8,8,東堂尽八,弱虫ペダル
8,8,ロスヴァイセ,ハイスクールD×D
8,8,逞生,甲鉄城のカバネリ
8,8,フェルト,Re:ゼロから始める異世界生活
8,8,柳原麻侖,ハイスクール・フリート
8,8,八波弾,大工の源さんシリーズ
8,8,鬼頭大龍,大工の源さんシリーズ
8,8,霧隠シュラ,青の祓魔師
8,8,アシュラマン,キン肉マン
8,8,古代守,宇宙戦艦ヤマト
8,8,モンスピート,七つの大罪
8,8,高良美海,ガールフレンド(仮)
8,8,高良美空,ガールフレンド(仮)
8,8,押田,ガールズアンドパンツァー
8,8,キスケン,パチンコPAO
8,8,アイちゃん,コンコルドグループ
8,8,ハッチー,ピータイム
8,9,張飛益徳,一騎当千シリーズ
8,9,塔和灰滋,ダンガンロンパシリーズ
8,9,末原恭子,咲-Saki-
8,9,木山春生,とある魔術の禁書目録
8,9,鈴木萌歌,"Wake Up, Girls!"
8,10,御門零央,蒼穹のファフナー
8,10,皇神楽耶,コードギアス
8,10,高坂海美,アイドルマスターミリオンライブ
8,10,志摩八百造,青の祓魔師
8,10,レオナルド・バーンズ,炎炎ノ消防隊
8,10,鈴河凛乃,ガールフレンド(仮)
8,10,パラオ,楽園グループイメージキャラ
8,10,御福イオリ,福井マルハン
8,11,天城茉莉音,ミルキィホームズシリーズ
8,11,進藤マサキ,喰霊ゼロ
8,11,吉田親子,ハイスクール・フリート
8,11,相澤菜野花,"Wake Up, Girls!"
8,11,ネプチューンマン,キン肉マン
8,11,荒垣真次郎,ペルソナシリーズ
8,11,アズミ,ガールズアンドパンツァー
8,11,はな,アイランドグループ公式キャラ
8,13,衛藤可奈美,刀使ノ巫女
8,13,小楯衛,蒼穹のファフナー
8,13,三嶋ゆらら,ガールフレンド(仮)
8,14,南野カナ,ユニバーサルオリキャラ
8,14,アスピス,十字架シリーズ
8,14,連坊小路サトミ,革命機ヴァルヴレイヴ
8,14,楽就,一騎当千シリーズ
8,14,ワイーヨ,七つの大罪
8,14,加藤ミカ,咲-Saki-
8,14,皆口英里,ガールフレンド(仮)
8,15,エリカ・フォンティーヌ,サクラ大戦
8,15,雅緋,閃乱カグラ
8,15,鳳凰星座の一輝,聖闘士星矢
8,15,島大介,宇宙戦艦ヤマト
8,15,白銀つむぎ,ダンガンロンパシリーズ
8,15,Gポン,「スロットアプリ」泰平に萌えろ!!
8,15,佐倉こまち,マルハン茨島店
8,16,狡噛慎也,PSYCHO-PASS
8,16,一色あかね,ビビッドレッド・オペレーション
8,16,九頭龍冬彦,ダンガンロンパシリーズ
8,16,獅子座のアイオリア,聖闘士星矢
8,16,新藤楓,メガロ大須店
8,16,ケイちゃん,PX女化店
8,17,義元,ローズテイルシリーズ
8,17,諫山黄泉,喰霊零
8,17,三雲・ギンヌメール,マクロス⊿
8,17,山口多聞,DRIFTERS
8,17,右代宮金蔵,うみねこのなく頃に
8,17,アーサー・ペンドラゴン,七つの大罪
8,17,渡辺琉音,咲-Saki-
8,17,エクレール,ガールズアンドパンツァー
8,18,霧島凪,打-WINナビゲートキャラ
8,18,宮藤芳佳,ストライクウィッチーズ
8,18,サーニャ・V・リトヴャク,ストライクウィッチーズ
8,18,服部静夏,ストライクウィッチーズ
8,18,矢吹可奈,アイドルマスターミリオンライブ
8,18,鰍,甲鉄城のカバネリ
8,18,界塚ユキ,アルドノア・ゼロ
8,18,ヤイバ,SHOW BY ROCK!!
8,18,早乙女ハルナ,魔法先生ネギま！
8,18,Z1,レーベ
8,19,岡橋初瀬,咲-Saki-
8,19,カルラ・G・E・フォン・ローゼン,ストライクウィッチーズ
8,19,音羽ユリ,ガールフレンド(仮)
8,19,緒川唯,ガールフレンド(仮)
8,19,シュダ,RAVE
8,20,勝呂竜士,青の祓魔師
8,20,天童寺セイラ,ガンスリンガーストラトス
8,20,佐野万次郎,東京リベンジャーズ
8,20,ピュンマ,サイボーグ009
8,20,ベリアル,RAVE
8,21,政宗,大都技研オリジナルキャラクター
8,21,古手梨花,ひぐらしのなく頃に
8,21,ロック,ブラックラグーン
8,21,ナカジマ,ガールズアンドパンツァー
8,21,シノン,ソードアート・オンライン
8,22,川流美優希,ツインエンジェル
8,22,宗方京助,ダンガンロンパシリーズ
8,22,バーディー,ストリートファイター
8,22,岸田稚慧,ガールフレンド(仮)
8,22,河嶋家五女,ガールズアンドパンツァー
8,22,ボトーン,RAVE
8,22,レミ・シャープナー,RAVE
8,23,白粉花,ベン・トー
8,23,ダリル・ヤン,ギルティクラウン
8,24,デルタ,十字架シリーズ
8,24,鳳ちはや,Rewrite
8,24,松実宥,咲-Saki-
8,24,ライエ・アリアーシュ,アルドノア・ゼロ
8,25,阿,SHOW BY ROCK!!
8,25,右代宮朱志香,うみねこのなく頃に
8,25,ラーメンマン,キン肉マン
8,25,田沼翼,かぐや様は告らせたい
8,25,ナイト,牙狼
8,26,弥次郎兵衛,やじきた道中記
8,26,ギルサンダー,七つの大罪
8,26,坂本美緒,ストライクウィッチーズ
8,26,貴生川タクミ,革命機ヴァルヴレイヴ
8,26,加藤三郎,宇宙戦艦ヤマト
8,26,西田順子,咲-Saki-
8,26,近藤妙子,ガールズアンドパンツァー
8,27,篠宮可憐,アイドルマスターミリオンライブ
8,27,ニーナ・アインシュタイン,コードギアス
8,27,広石倫,絶対衝激
8,28,鳴子章吉,弱虫ペダル
8,28,ソーマ・シックザール,ゴッドイーター
8,28,譲崎ネロ,ミルキィホームズシリーズ
8,28,エルメンヒルデ・カルンスタイン,ハイスクールD×D
8,28,顔良,一騎当千シリーズ
8,28,ソフィア,ペルソナシリーズ
8,28,チャック・マスタング,マクロス⊿
8,29,葉月,ユニバーサルオリキャラ
8,29,菊地真,アイドルマスターミリオンライブ
8,29,原村恵,咲-Saki-
8,29,名倉節子,ガールズアンドパンツァー
8,29,メロディア,RAVE
8,30,漆原るか,シュタインズゲート
8,30,乃木園子,結城友奈は勇者である
8,30,御手洗亮太,ダンガンロンパシリーズ
8,30,夏侯惇元譲,一騎当千シリーズ
8,30,六角清香,刀使ノ巫女
8,30,黒川イザナ,東京リベンジャーズ
8,30,エバーマリー,RAVE
8,31,桜井智樹,そらのおとしもの
8,31,石丸清多夏,ダンガンロンパシリーズ
8,31,陸遜伯言,一騎当千シリーズ
8,31,山田はな,ガールフレンド(仮)
8,31,パゾ美,ガールズアンドパンツァー
9,1,洞口雄大,モンキーターン
9,1,冷泉麻子,ガールズ＆パンツァー
9,1,城戸沙織,聖闘士星矢
9,1,千葉凪沙,コードギアス
9,1,龐統士元,一騎当千シリーズ
9,1,郭嘉奉孝,一騎当千シリーズ
9,1,皆藤蜜子,ガールフレンド(仮)
9,1,ルーガス70,RAVE
9,1,ブロスン,マザーブロスキャラクター
9,2,クレア,大都技研オリキャラ
9,2,豊口のん,競女!!!!!!!!
9,2,豊川風花,アイドルマスターミリオンライブ
9,2,花村輝々,ダンガンロンパシリーズ
9,2,ミネバ・ラオ・ザビ,機動戦士ガンダムシリーズ
9,2,銭形次子,ミルキィホームズシリーズ
9,2,水無月さやか,ガラスの仮面
9,2,マルチナ・クレスピ,ストライクウィッチーズ
9,3,呂蒙子明,一騎当千シリーズ
9,3,神楽坂砂夜,ガールフレンド
9,3,宝生蟒,青の祓魔師
9,3,土屋由理,咲-Saki-
9,3,ヨウコ,ガールズアンドパンツァー
9,3,ナギサ・アンセクト,RAVE
9,4,流木野サキ,革命機ヴァルヴレイヴ
9,4,朝比奈悠太,ダンガンロンパシリーズ
9,4,鏑木美波,ハイスクール・フリート
9,4,柴八戒,東京リベンジャーズ
9,4,デラ,七つの大罪
9,4,イーディス・シンセシス・テン,ソードアート・オンライン
9,5,ガッキー,ロボットガールズZ
9,5,真瀬由子,咲-Saki-
9,5,銅橋正清,弱虫ペダル
9,5,若狭祥司,宇宙戦艦ヤマト
9,5,ゾル,七つの大罪
9,6,ノワール,マジカルハロウィンシリーズ
9,6,クロウ,SHOW BY ROCK!!
9,6,天江衣,咲-Saki-
9,6,ジェリコ,七つの大罪
9,6,フルフー,Re:ゼロから始める異世界生活
9,6,クロ,ボンバーガール
9,6,優一郎黒野,炎炎ノ消防隊
9,6,アイリス,この素晴らしい世界に祝福を！
9,7,片桐鏡華,ガンスリンガーストラトス
9,7,桐島カンナ,サクラ大戦
9,7,最原終一,ダンガンロンパシリーズ
9,7,セシル・クルーミー,コードギアス
9,7,プリシラ・バーリエル,Re:ゼロから始める異世界生活
9,8,フラップくん,ユニバーサルオリキャラ
9,8,飛鳥,閃乱カグラ
9,8,グレちゃん,ロボットガールズZ
9,8,岡本未夕,"Wake Up, Girls!"
9,8,市瀬美奈,宇宙戦艦ヤマト
9,8,寺平彩乃,咲-Saki-
9,8,猫田すずね,CUBAグループキャラクター
9,9,羽生まどか,G1優駿倶楽部
9,9,寿麗,ツインエンジェルシリーズ
9,9,クランキー,ユニバーサルオリキャラ
9,9,クマッキー,アニマルマンション
9,9,白銀御行,かぐや様は告らせたい
9,9,冥王ハーデス,聖闘士星矢
9,9,日影,閃乱カグラ
9,9,アンドロメダ星座の瞬,聖闘士星矢
9,9,和泉マミ,喰霊ゼロ
9,9,此花寿々花,刀使ノ巫女
9,9,山崎奨,宇宙戦艦ヤマト
9,9,九重,ハイスクールD×D
9,9,南條クミコ,ガールフレンド(仮)
9,9,正岡真衣,ガールフレンド(仮)
9,9,アキ,ガールズアンドパンツァー
9,9,ゲイル・シンフォニア・グローリー6世,RAVE
9,9,ゲイル・レアグローブ,RAVE
9,9,ブラックミクちゃん,ブラックミクちゃんアリーナ イメージキャラ
9,10,都明美,G1フェアリーグランプリ
9,10,龍門渕透華,咲-Saki-
9,10,ジルドレ,DRIFTERS
9,10,アイギス,ペルソナシリーズ
9,10,重藤秋穂,ガールフレンド(仮)
9,11,手嶋純太,弱虫ペダル
9,11,法条美樹,ミルキィホームズシリーズ
9,12,長月平之丞,ツインエンジェルシリーズ
9,12,セイラ・マス,機動戦士ガンダムシリーズ
9,12,ペパロニ,ガールズ＆パンツァー
9,12,相田ケンスケ,エヴァンゲリオンシリーズ
9,12,東野梓,ガールフレンド(仮)
9,13,うまえもん,うまい棒
9,13,大神さくら,ダンガンロンパシリーズ
9,13,立花響,戦姫絶唱シンフォギア
9,13,志那虎一城,リングにかけろ
9,13,渚カヲル,エヴァンゲリオン
9,13,ハークライト,アルドノア・ゼロ
9,13,仁科春夫,宇宙戦艦ヤマト
9,13,笹原野々花,ガールフレンド(仮)
9,13,ロニエ,ソードアート・オンライン
9,14,スパシー,十字架シリーズ
9,14,井上純,咲-Saki-
9,14,富竹ジロウ,ひぐらしのなく頃に
9,14,最上静香,アイドルマスターミリオンライブ
9,14,ξ988,ガンスリンガーストラトス
9,14,雪風真弥,ガールフレンド(仮)
9,15,見月そはら,そらのおとしもの
9,15,月光,閃乱カグラ
9,15,鹿倉胡桃,咲-Saki-
9,15,かりん,ストリートファイター
9,15,九重忍,ガールフレンド(仮)
9,15,小島エミ,ガールズアンドパンツァー
9,15,ゴウ・ロックウェル,RAVE
9,16,アードライ,革命機ヴァルヴレイヴ
9,16,ロズワール・L・メイザース,Re:ゼロから始める異世界生活
9,16,片岡優希,咲-Saki-
9,16,茉希尾瀬,炎炎ノ消防隊
9,16,羽宮一虎,東京リベンジャーズ
9,16,鏡誠,セイクリッドセブン
9,16,ツキノ,SHOW BY ROCK!!
9,16,ライーサ・ペットゲン,ストライクウィッチーズ
9,17,吉留未春,咲-Saki-
9,17,ダージリン,ガールズ＆パンツァー
9,17,新多弘名,刀使ノ巫女
9,17,黒田那佳,ストライクウィッチーズ
9,17,芭蕉,閃乱カグラ
9,17,天都かなた,ガールフレンド(仮)
9,17,鳴海調,ガールフレンド(仮)
9,17,ユリウス・レイフィールド,RAVE
9,18,本間芽衣子,あの日見た花の名前を僕達はまだ知らない。
9,18,山城上総,トータル・イクリプス
9,18,ロビンマスク,キン肉マン
9,19,アルベルト・ハインリヒ,サイボーグ009
9,19,乙女座のシャカ,聖闘士星矢
9,19,ハウザー,七つの大罪
9,19,シルヴァ,ボンバーガール
9,20,永吉昴,アイドルマスターミリオンライブ
9,20,アセイラム・ヴァース・アリューシア,アルドノア・ゼロ
9,20,羽佐間翔子,蒼穹のファフナー
9,20,霞,閃乱カグラ
9,20,メグミ,ガールズアンドパンツァー
9,21,真壁一騎,蒼穹のファフナー
9,21,国広一,咲-Saki-
9,21,ハヤテ・インメルマン,マクロス⊿
9,22,アキラ,ローズテイル
9,22,まりまり,SHOW BY ROCK!!
9,22,真田明彦,ペルソナシリーズ
9,23,エンリー,ナナシー
9,23,神埼・H・アリア,緋弾のアリア
9,23,エミリア,Re:ゼロから始める異世界生活
9,23,武久火縄,炎炎ノ消防隊
9,23,菅野直,DRIFTERS
9,23,アンチョビ,ガールズ＆パンツァー
9,23,管野直枝,ストライクウィッチーズ
9,23,星名透,宇宙戦艦ヤマト
9,23,小倉愛,ガールフレンド(仮)
9,24,ギロ,十字架シリーズ
9,24,来栖,甲鉄城のカバネリ
9,24,ターニャ・デグレチャフ,幼女戦記
9,24,オリーヴ,ボンバーガール
9,24,福路美穂子,咲-Saki-
9,24,諸葛瑾子瑜,一騎当千シリーズ
9,25,黒騎れい,ビビッドレッド・オペレーション
9,25,寿武希子,フレームアームズガール
9,25,藤堂平九郎,宇宙戦艦ヤマト
9,26,良波しゅり,南国育ちシリーズ
9,26,ジュリア,アイドルマスターミリオンライブ
9,26,ラクス・レストリネ・ハ・キリウス,輪廻のラグランジェ
9,27,阿万音鈴羽,シュタインズゲート
9,27,織斑一夏,インフィニット・ストラトス
9,27,セイクリッドパーサー,セイクリッドセブン
9,28,ヴェイル,ツインエンジェルシリーズ
9,28,ヌイ,ツインエンジェルシリーズ
9,28,六合塚弥生,PSYCHO-PASS
9,28,ダスト,この素晴らしい世界に祝福を！
9,28,加藤武子,ストライクウィッチーズ
9,28,東雲レイ,ガールフレンド(仮)
9,29,紫藤イリナ,ハイスクールD×D
9,29,黄桜公一,ダンガンロンパシリーズ
9,29,イクスアイン,革命機ヴァルヴレイヴ
9,29,小金井薫,烈火の炎
9,29,右代宮留弗夫,うみねこのなく頃に
9,29,夕焼,閃乱カグラ
9,29,高島レミ,ガールズアンドパンツァー
9,29,グリフォン加藤,RAVE
9,30,鈴音先生,閃乱カグラ
9,30,大門寺笑,絶対衝激
9,30,アスナ,ソードアート・オンライン
9,30,姫,「スロットアプリ」泰平に萌えろ!!
10,30,ミーちゃん,ハイスクール・フリート
10,30,勝田聡子,ハイスクール・フリート
10,30,黒歌,ハイスクールD×D
10,30,十津川警子,ミルキィホームズシリーズ
10,30,ウォーズマン,キン肉マン
10,30,長谷川善吉,ペルソナシリーズ
10,30,アンジェラ・サラス・ララサーバル,ストライクウィッチーズ
10,30,佐渡酒造,宇宙戦艦ヤマト
10,30,夕霧,閃乱カグラ
10,30,五代律,ガールフレンド(仮)
10,30,対木もこ,咲-Saki-
10,30,朝日奈ルナ,アサヒプロジェクト
10,30,戸持娘,ツインエンジェルシリーズ
10,30,葦木場拓斗,弱虫ペダル
10,30,天間星アケローンのカロン,聖闘士星矢
10,30,伊南栖羽,刀使ノ巫女
